Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 13: T2D_GLP_N_vs_HC for Schwann (variable: KPMP_celltype_general)
Error for gene AL158212.3: No gene passed the filtering.
Error for gene ADRB1: No gene passed the filtering.
Error for gene FAM24B: No gene passed the filtering.
Error for gene C10orf88: No gene passed the filtering.
Error for gene HMX2: No gene passed the filtering.
Error for gene FOXI2: No gene passed the filtering.
Error for gene FUOM: No gene passed the filtering.
Error for gene IFITM1: No gene passed the filtering.
Error for gene PKP3: No gene passed the filtering.
Error for gene AP006284.1: No gene passed the filtering.
Error for gene MIR210HG: No gene passed the filtering.
Error for gene SLC25A22: No gene passed the filtering.
Error for gene CRACR2B: No gene passed the filtering.
Error for gene TOLLIP-AS1: No gene passed the filtering.
Error for gene DUSP8: No gene passed the filtering.
Error for gene ASCL2: No gene passed the filtering.
Error for gene PHLDA2: No gene passed the filtering.
Error for gene AC127526.5: No gene passed the filtering.
Error for gene TRIM21: No gene passed the filtering.
Error for gene TRIM68: No gene passed the filtering.
Error for gene TIMM10B: No gene passed the filtering.
Error for gene RRP8: No gene passed the filtering.
Error for gene OVCH2: No gene passed the filtering.
Error for gene AC104237.2: No gene passed the filtering.
Error for gene AC104237.3: No gene passed the filtering.
Error for gene ADM: No gene passed the filtering.
Error for gene AC104031.1: No gene passed the filtering.
Error for gene RASSF10: No gene passed the filtering.
Error for gene CALCA: No gene passed the filtering.
Error for gene FANCF: No gene passed the filtering.
Error for gene FIBIN: No gene passed the filtering.
Error for gene COMMD9: No gene passed the filtering.
Error for gene C11orf96: No gene passed the filtering.
Error for gene LINC02696: No gene passed the filtering.
Error for gene SLC35C1: No gene passed the filtering.
Error for gene MDK: No gene passed the filtering.
Error for gene PACSIN3: No gene passed the filtering.
Error for gene C1QTNF4: No gene passed the filtering.
Error for gene SSRP1: No gene passed the filtering.
Error for gene FAM111A-DT: No gene passed the filtering.
Error for gene MS4A6A: No gene passed the filtering.
Error for gene MS4A7: No gene passed the filtering.
Error for gene SLC15A3: No gene passed the filtering.
Error for gene TMEM216: No gene passed the filtering.
Error for gene RAB3IL1: No gene passed the filtering.
Error for gene SCGB2A1: No gene passed the filtering.
Error for gene SCGB1D2: No gene passed the filtering.
Error for gene MTA2: No gene passed the filtering.
Error for gene C11orf98: No gene passed the filtering.
Error for gene MEN1: No gene passed the filtering.
Error for gene SAC3D1: No gene passed the filtering.
Error for gene ZNHIT2: No gene passed the filtering.
Error for gene CDC42EP2: No gene passed the filtering.
Error for gene AP5B1: No gene passed the filtering.
Error for gene OVOL1: No gene passed the filtering.
Error for gene EIF1AD: No gene passed the filtering.
Error for gene SLC29A2: No gene passed the filtering.
Error for gene PELI3: No gene passed the filtering.
Error for gene RCE1: No gene passed the filtering.
Error for gene LRFN4: No gene passed the filtering.
Error for gene CLCF1: No gene passed the filtering.
Error for gene TBC1D10C: No gene passed the filtering.
Error for gene RPS6KB2: No gene passed the filtering.
Error for gene ACY3: No gene passed the filtering.
Error for gene TCIRG1: No gene passed the filtering.
Error for gene FADD: No gene passed the filtering.
Error for gene AP002387.2: No gene passed the filtering.
Error for gene KRTAP5-8: No gene passed the filtering.
Error for gene AP003498.2: No gene passed the filtering.
Error for gene INPPL1: No gene passed the filtering.
Error for gene UCP2: No gene passed the filtering.
Error for gene KCNE3: No gene passed the filtering.
Error for gene AP001372.2: No gene passed the filtering.
Error for gene LRRC32: No gene passed the filtering.
Error for gene TSKU: No gene passed the filtering.
Error for gene THRSP: No gene passed the filtering.
Error for gene PCF11-AS1: No gene passed the filtering.
Error for gene CASP1: No gene passed the filtering.
Error for gene AP003307.1: No gene passed the filtering.
Error for gene COLCA1: No gene passed the filtering.
Error for gene COLCA2: No gene passed the filtering.
Error for gene HSPB2: No gene passed the filtering.
Error for gene C11orf71: No gene passed the filtering.
Error for gene RBM7: No gene passed the filtering.
Error for gene IL10RA: No gene passed the filtering.
Error for gene MPZL2: No gene passed the filtering.
Error for gene CD3E: No gene passed the filtering.
Error for gene CD3D: No gene passed the filtering.
Error for gene TTC36: No gene passed the filtering.
Error for gene AP004609.3: No gene passed the filtering.
Error for gene H2AFX: No gene passed the filtering.
Error for gene RNF26: No gene passed the filtering.
Error for gene TLCD5: No gene passed the filtering.
Error for gene SPA17: No gene passed the filtering.
Error for gene VSIG2: No gene passed the filtering.
Error for gene ROBO3: No gene passed the filtering.
Error for gene PUS3: No gene passed the filtering.
Error for gene RPUSD4: No gene passed the filtering.
Error for gene AP003486.1: No gene passed the filtering.
Error for gene ACAD8: No gene passed the filtering.
Error for gene AC007406.5: No gene passed the filtering.
Error for gene NRIP2: No gene passed the filtering.
Error for gene RHNO1: No gene passed the filtering.
Error for gene IFFO1: No gene passed the filtering.
Error for gene MIR200CHG: No gene passed the filtering.
Error for gene MAGOHB: No gene passed the filtering.
Error for gene AC087239.1: No gene passed the filtering.
Error for gene AC092747.4: No gene passed the filtering.
Error for gene AC009509.1: No gene passed the filtering.
Error for gene REP15: No gene passed the filtering.
Error for gene AC022364.1: No gene passed the filtering.
Error for gene ALG10: No gene passed the filtering.
Error for gene ALG10B: No gene passed the filtering.
Error for gene AMIGO2: No gene passed the filtering.
Error for gene PCED1B-AS1: No gene passed the filtering.
Error for gene CACNB3: No gene passed the filtering.
Error for gene BCDIN3D: No gene passed the filtering.
Error for gene AC025154.1: No gene passed the filtering.
Error for gene AQP6: No gene passed the filtering.
Error for gene GPD1: No gene passed the filtering.
Error for gene ZNF740: No gene passed the filtering.
Error for gene MFSD5: No gene passed the filtering.
Error for gene TARBP2: No gene passed the filtering.
Error for gene HOXC9: No gene passed the filtering.
Error for gene HOXC-AS1: No gene passed the filtering.
Error for gene ZNF385A: No gene passed the filtering.
Error for gene ZBTB39: No gene passed the filtering.
Error for gene NAB2: No gene passed the filtering.
Error for gene SHMT2: No gene passed the filtering.
Error for gene DDIT3: No gene passed the filtering.
Error for gene DTX3: No gene passed the filtering.
Error for gene MARCH9: No gene passed the filtering.
Error for gene METTL1: No gene passed the filtering.
Error for gene AC048341.2: No gene passed the filtering.
Error for gene AVPR1A: No gene passed the filtering.
Error for gene DYRK2: No gene passed the filtering.
Error for gene LYZ: No gene passed the filtering.
Error for gene THAP2: No gene passed the filtering.
Error for gene GLIPR1: No gene passed the filtering.
Error for gene BBS10: No gene passed the filtering.
Error for gene DUSP6: No gene passed the filtering.
Error for gene ATP2B1-AS1: No gene passed the filtering.
Error for gene MTERF2: No gene passed the filtering.
Error for gene ASCL4: No gene passed the filtering.
Error for gene FICD: No gene passed the filtering.
Error for gene ALKBH2: No gene passed the filtering.
Error for gene PRKAB1: No gene passed the filtering.
Error for gene TRIAP1: No gene passed the filtering.
Error for gene OGFOD2: No gene passed the filtering.
Error for gene NOC4L: No gene passed the filtering.
Error for gene AC148477.4: No gene passed the filtering.
Error for gene RASL11A: No gene passed the filtering.
Error for gene PROSER1: No gene passed the filtering.
Error for gene KBTBD7: No gene passed the filtering.
Error for gene LACC1: No gene passed the filtering.
Error for gene NUDT15: No gene passed the filtering.
Error for gene AL365394.1: No gene passed the filtering.
Error for gene EDNRB: No gene passed the filtering.
Error for gene SPRY2: No gene passed the filtering.
Error for gene LINC00379: No gene passed the filtering.
Error for gene OXGR1: No gene passed the filtering.
Error for gene RAP2A: No gene passed the filtering.
Error for gene GPR183: No gene passed the filtering.
Error for gene GGACT: No gene passed the filtering.
Error for gene FGF14-AS2: No gene passed the filtering.
Error for gene LIG4: No gene passed the filtering.
Error for gene ABHD13: No gene passed the filtering.
Error for gene MCF2L-AS1: No gene passed the filtering.
Error for gene PIP4P1: No gene passed the filtering.
Error for gene ANG: No gene passed the filtering.
Error for gene RNASE4: No gene passed the filtering.
Error for gene ABHD4: No gene passed the filtering.
Error for gene MMP14: No gene passed the filtering.
Error for gene AJUBA: No gene passed the filtering.
Error for gene BCL2L2: No gene passed the filtering.
Error for gene SLC22A17: No gene passed the filtering.
Error for gene AL135999.1: No gene passed the filtering.
Error for gene AL135999.3: No gene passed the filtering.
Error for gene IPO4: No gene passed the filtering.
Error for gene TINF2: No gene passed the filtering.
Error for gene NOP9: No gene passed the filtering.
Error for gene CIDEB: No gene passed the filtering.
Error for gene LTB4R: No gene passed the filtering.
Error for gene NYNRIN: No gene passed the filtering.
Error for gene ARHGAP5-AS1: No gene passed the filtering.
Error for gene SLC25A21-AS1: No gene passed the filtering.
Error for gene AL627171.1: No gene passed the filtering.
Error for gene AL133453.1: No gene passed the filtering.
Error for gene L3HYPDH: No gene passed the filtering.
Error for gene TRMT5: No gene passed the filtering.
Error for gene TMEM30B: No gene passed the filtering.
Error for gene RIOX1: No gene passed the filtering.
Error for gene ACOT4: No gene passed the filtering.
Error for gene PNMA1: No gene passed the filtering.
Error for gene VASH1-AS1: No gene passed the filtering.
Error for gene GPR65: No gene passed the filtering.
Error for gene SERPINA6: No gene passed the filtering.
Error for gene SERPINA4: No gene passed the filtering.
Error for gene AL355102.4: No gene passed the filtering.
Error for gene TRMT61A: No gene passed the filtering.
Error for gene AL049840.5: No gene passed the filtering.
Error for gene KIF26A: No gene passed the filtering.
Error for gene INF2: No gene passed the filtering.
Error for gene CEP170B: No gene passed the filtering.
Error for gene BTBD6: No gene passed the filtering.
Error for gene TMEM121: No gene passed the filtering.
Error for gene AC127502.2: No gene passed the filtering.
Error for gene LINC02352: No gene passed the filtering.
Error for gene PGBD4: No gene passed the filtering.
Error for gene BMF: No gene passed the filtering.
Error for gene INAFM2: No gene passed the filtering.
Error for gene CCDC9B: No gene passed the filtering.
Error for gene CHST14: No gene passed the filtering.
Error for gene JMJD7: No gene passed the filtering.
Error for gene PLA2G4B: No gene passed the filtering.
Error for gene PLA2G4F: No gene passed the filtering.
Error for gene CDAN1: No gene passed the filtering.
Error for gene CKMT1B: No gene passed the filtering.
Error for gene CKMT1A: No gene passed the filtering.
Error for gene PIGBOS1: No gene passed the filtering.
Error for gene FBXL22: No gene passed the filtering.
Error for gene PLEKHO2: No gene passed the filtering.
Error for gene THAP10: No gene passed the filtering.
Error for gene INSYN1: No gene passed the filtering.
Error for gene C15orf39: No gene passed the filtering.
Error for gene CSPG4: No gene passed the filtering.
Error for gene CRABP1: No gene passed the filtering.
Error for gene TLNRD1: No gene passed the filtering.
Error for gene NMB: No gene passed the filtering.
Error for gene MFGE8: No gene passed the filtering.
Error for gene PEX11A: No gene passed the filtering.
Error for gene MESP1: No gene passed the filtering.
Error for gene FES: No gene passed the filtering.
Error for gene HDDC3: No gene passed the filtering.
Error for gene RCCD1: No gene passed the filtering.
Error for gene AC012409.1: No gene passed the filtering.
Error for gene ARRDC4: No gene passed the filtering.
Error for gene RHBDF1: No gene passed the filtering.
Error for gene DECR2: No gene passed the filtering.
Error for gene NHLRC4: No gene passed the filtering.
Error for gene WDR90: No gene passed the filtering.
Error for gene HAGHL: No gene passed the filtering.
Error for gene RPUSD1: No gene passed the filtering.
Error for gene CHTF18: No gene passed the filtering.
Error for gene C16orf91: No gene passed the filtering.
Error for gene TELO2: No gene passed the filtering.
Error for gene AL031710.1: No gene passed the filtering.
Error for gene EME2: No gene passed the filtering.
Error for gene ZNF598: No gene passed the filtering.
Error for gene SNHG19: No gene passed the filtering.
Error for gene TRAF7: No gene passed the filtering.
Error for gene BRICD5: No gene passed the filtering.
Error for gene PRSS22: No gene passed the filtering.
Error for gene THOC6: No gene passed the filtering.
Error for gene ZNF200: No gene passed the filtering.
Error for gene ROGDI: No gene passed the filtering.
Error for gene SOCS1: No gene passed the filtering.
Error for gene SNN: No gene passed the filtering.
Error for gene DCUN1D3: No gene passed the filtering.
Error for gene AC005632.3: No gene passed the filtering.
Error for gene NPIPB5: No gene passed the filtering.
Error for gene AC133552.5: No gene passed the filtering.
Error for gene C16orf54: No gene passed the filtering.
Error for gene ALDOA: No gene passed the filtering.
Error for gene CORO1A: No gene passed the filtering.
Error for gene BOLA2B: No gene passed the filtering.
Error for gene ZNF768: No gene passed the filtering.
Error for gene AC002310.1: No gene passed the filtering.
Error for gene FBRS: No gene passed the filtering.
Error for gene AC093249.6: No gene passed the filtering.
Error for gene ZNF629: No gene passed the filtering.
Error for gene CTF1: No gene passed the filtering.
Error for gene ORAI3: No gene passed the filtering.
Error for gene HSD3B7: No gene passed the filtering.
Error for gene ZNF646: No gene passed the filtering.
Error for gene BCKDK: No gene passed the filtering.
Error for gene PYCARD: No gene passed the filtering.
Error for gene ARMC5: No gene passed the filtering.
Error for gene TGFB1I1: No gene passed the filtering.
Error for gene SNX20: No gene passed the filtering.
Error for gene IRX5: No gene passed the filtering.
Error for gene MT3: No gene passed the filtering.
Error for gene MT1M: No gene passed the filtering.
Error for gene KATNB1: No gene passed the filtering.
Error for gene MMP15: No gene passed the filtering.
Error for gene SETD6: No gene passed the filtering.
Error for gene AC010542.5: No gene passed the filtering.
Error for gene B3GNT9: No gene passed the filtering.
Error for gene E2F4: No gene passed the filtering.
Error for gene ELMO3: No gene passed the filtering.
Error for gene ACD: No gene passed the filtering.
Error for gene PARD6A: No gene passed the filtering.
Error for gene ENKD1: No gene passed the filtering.
Error for gene C16orf86: No gene passed the filtering.
Error for gene THAP11: No gene passed the filtering.
Error for gene EDC4: No gene passed the filtering.
Error for gene LCAT: No gene passed the filtering.
Error for gene DDX28: No gene passed the filtering.
Error for gene AC020978.5: No gene passed the filtering.
Error for gene ESRP2: No gene passed the filtering.
Error for gene ZNF23: No gene passed the filtering.
Error for gene DHX38: No gene passed the filtering.
Error for gene LDHD: No gene passed the filtering.
Error for gene ATMIN: No gene passed the filtering.
Error for gene SDR42E1: No gene passed the filtering.
Error for gene AC040169.1: No gene passed the filtering.
Error for gene IRF8: No gene passed the filtering.
Error for gene AC010531.6: No gene passed the filtering.
Error for gene RNF166: No gene passed the filtering.
Error for gene CTU2: No gene passed the filtering.
Error for gene CENPBD1: No gene passed the filtering.
Error for gene AC129507.4: No gene passed the filtering.
Error for gene RILP: No gene passed the filtering.
Error for gene MIR22HG: No gene passed the filtering.
Error for gene ARRB2: No gene passed the filtering.
Error for gene GLTPD2: No gene passed the filtering.
Error for gene AC004771.4: No gene passed the filtering.
Error for gene AC012146.1: No gene passed the filtering.
Error for gene AC004148.1: No gene passed the filtering.
Error for gene MIS12: No gene passed the filtering.
Error for gene MED31: No gene passed the filtering.
Error for gene SLC16A11: No gene passed the filtering.
Error for gene PHF23: No gene passed the filtering.
Error for gene SLC2A4: No gene passed the filtering.
Error for gene KCTD11: No gene passed the filtering.
Error for gene PLSCR3: No gene passed the filtering.
Error for gene TMEM102: No gene passed the filtering.
Error for gene CD68: No gene passed the filtering.
Error for gene AC016876.1: No gene passed the filtering.
Error for gene CYB5D1: No gene passed the filtering.
Error for gene BORCS6: No gene passed the filtering.
Error for gene MFSD6L: No gene passed the filtering.
Error for gene AC015922.3: No gene passed the filtering.
Error for gene RASD1: No gene passed the filtering.
Error for gene EVPLL: No gene passed the filtering.
Error for gene AC007952.4: No gene passed the filtering.
Error for gene MAPK7: No gene passed the filtering.
Error for gene NATD1: No gene passed the filtering.
Error for gene LGALS9: No gene passed the filtering.
Error for gene ERVE-1: No gene passed the filtering.
Error for gene TMEM97: No gene passed the filtering.
Error for gene SLC46A1: No gene passed the filtering.
Error for gene TLCD1: No gene passed the filtering.
Error for gene DHRS13: No gene passed the filtering.
Error for gene ABHD15: No gene passed the filtering.
Error for gene TP53I13: No gene passed the filtering.
Error for gene AC116407.2: No gene passed the filtering.
Error for gene CCL2: No gene passed the filtering.
Error for gene ZNF830: No gene passed the filtering.
Error for gene DHRS11: No gene passed the filtering.
Error for gene AC006449.6: No gene passed the filtering.
Error for gene RARA-AS1: No gene passed the filtering.
Error for gene AC067852.2: No gene passed the filtering.
Error for gene COASY: No gene passed the filtering.
Error for gene AC067852.5: No gene passed the filtering.
Error for gene TUBG1: No gene passed the filtering.
Error for gene AC100793.2: No gene passed the filtering.
Error for gene RAMP2: No gene passed the filtering.
Error for gene AC060780.1: No gene passed the filtering.
Error for gene AC007993.3: No gene passed the filtering.
Error for gene LINC01976: No gene passed the filtering.
Error for gene ATXN7L3: No gene passed the filtering.
Error for gene AC003102.1: No gene passed the filtering.
Error for gene RUNDC3A: No gene passed the filtering.
Error for gene FAM171A2: No gene passed the filtering.
Error for gene FZD2: No gene passed the filtering.
Error for gene KANSL1-AS1: No gene passed the filtering.
Error for gene SCRN2: No gene passed the filtering.
Error for gene PRR15L: No gene passed the filtering.
Error for gene HOXB4: No gene passed the filtering.
Error for gene AC103702.1: No gene passed the filtering.
Error for gene HOXB9: No gene passed the filtering.
Error for gene EPN3: No gene passed the filtering.
Error for gene AC015912.3: No gene passed the filtering.
Error for gene AC015813.1: No gene passed the filtering.
Error for gene SMG8: No gene passed the filtering.
Error for gene AC091271.1: No gene passed the filtering.
Error for gene HEATR6: No gene passed the filtering.
Error for gene LIMD2: No gene passed the filtering.
Error for gene CD79B: No gene passed the filtering.
Error for gene C17orf58: No gene passed the filtering.
Error for gene AC005332.6: No gene passed the filtering.
Error for gene AC005332.3: No gene passed the filtering.
Error for gene AMZ2: No gene passed the filtering.
Error for gene SOX9: No gene passed the filtering.
Error for gene CASKIN2: No gene passed the filtering.
Error for gene TRIM47: No gene passed the filtering.
Error for gene CDK3: No gene passed the filtering.
Error for gene SOCS3: No gene passed the filtering.
Error for gene CBX4: No gene passed the filtering.
Error for gene SGSH: No gene passed the filtering.
Error for gene TEPSIN: No gene passed the filtering.
Error for gene AC110285.2: No gene passed the filtering.
Error for gene FAAP100: No gene passed the filtering.
Error for gene OXLD1: No gene passed the filtering.
Error for gene AC139530.1: No gene passed the filtering.
Error for gene ALYREF: No gene passed the filtering.
Error for gene NPB: No gene passed the filtering.
Error for gene MAFG: No gene passed the filtering.
Error for gene RAC3: No gene passed the filtering.
Error for gene RFNG: No gene passed the filtering.
Error for gene AC132872.1: No gene passed the filtering.
Error for gene CD7: No gene passed the filtering.
Error for gene AC144831.1: No gene passed the filtering.
Error for gene DLGAP1-AS1: No gene passed the filtering.
Error for gene ZBTB14: No gene passed the filtering.
Error for gene AP005432.2: No gene passed the filtering.
Error for gene AC007996.1: No gene passed the filtering.
Error for gene AC023043.1: No gene passed the filtering.
Error for gene ELAC1: No gene passed the filtering.
Error for gene C18orf54: No gene passed the filtering.
Error for gene LINC01544: No gene passed the filtering.
Error for gene LINC01896: No gene passed the filtering.
Error for gene RBFA: No gene passed the filtering.
Error for gene PARD6G-AS1: No gene passed the filtering.
Error for gene FSTL3: No gene passed the filtering.
Error for gene REEP6: No gene passed the filtering.
Error for gene AC012615.1: No gene passed the filtering.
Error for gene DIRAS1: No gene passed the filtering.
Error for gene CACTIN: No gene passed the filtering.
Error for gene PCP2: No gene passed the filtering.
Error for gene SNAPC2: No gene passed the filtering.
Error for gene CTXN1: No gene passed the filtering.
Error for gene ZNF317: No gene passed the filtering.
Error for gene S1PR2: No gene passed the filtering.
Error for gene ICAM3: No gene passed the filtering.
Error for gene CDKN2D: No gene passed the filtering.
Error for gene ACP5: No gene passed the filtering.
Error for gene ZNF441: No gene passed the filtering.
Error for gene SYDE1: No gene passed the filtering.
Error for gene AC024075.2: No gene passed the filtering.
Error for gene OCEL1: No gene passed the filtering.
Error for gene LRRC25: No gene passed the filtering.
Error for gene KLHL26: No gene passed the filtering.
Error for gene NR2C2AP: No gene passed the filtering.
Error for gene YJEFN3: No gene passed the filtering.
Error for gene LPAR2: No gene passed the filtering.
Error for gene AC010329.1: No gene passed the filtering.
Error for gene ZNF726: No gene passed the filtering.
Error for gene AC092279.1: No gene passed the filtering.
Error for gene PLEKHF1: No gene passed the filtering.
Error for gene CEBPG: No gene passed the filtering.
Error for gene ZNF599: No gene passed the filtering.
Error for gene ZNF30: No gene passed the filtering.
Error for gene SCN1B: No gene passed the filtering.
Error for gene FXYD1: No gene passed the filtering.
Error for gene ETV2: No gene passed the filtering.
Error for gene IGFLR1: No gene passed the filtering.
Error for gene ARHGAP33: No gene passed the filtering.
Error for gene HCST: No gene passed the filtering.
Error for gene LRFN3: No gene passed the filtering.
Error for gene SDHAF1: No gene passed the filtering.
Error for gene ALKBH6: No gene passed the filtering.
Error for gene LINC01534: No gene passed the filtering.
Error for gene LINC01535: No gene passed the filtering.
Error for gene ZNF781: No gene passed the filtering.
Error for gene AC093227.1: No gene passed the filtering.
Error for gene C19orf33: No gene passed the filtering.
Error for gene NCCRP1: No gene passed the filtering.
Error for gene ZFP36: No gene passed the filtering.
Error for gene EID2: No gene passed the filtering.
Error for gene ZNF780A: No gene passed the filtering.
Error for gene SERTAD1: No gene passed the filtering.
Error for gene EGLN2: No gene passed the filtering.
Error for gene B9D2: No gene passed the filtering.
Error for gene B3GNT8: No gene passed the filtering.
Error for gene AC243960.1: No gene passed the filtering.
Error for gene ZNF224: No gene passed the filtering.
Error for gene ZNF180: No gene passed the filtering.
Error for gene GEMIN7: No gene passed the filtering.
Error for gene PPP1R37: No gene passed the filtering.
Error for gene FOSB: No gene passed the filtering.
Error for gene SIX5: No gene passed the filtering.
Error for gene IRF2BP1: No gene passed the filtering.
Error for gene INAFM1: No gene passed the filtering.
Error for gene KPTN: No gene passed the filtering.
Error for gene AC010331.1: No gene passed the filtering.
Error for gene CARD8-AS1: No gene passed the filtering.
Error for gene FUT1: No gene passed the filtering.
Error for gene AC006942.1: No gene passed the filtering.
Error for gene AKT1S1: No gene passed the filtering.
Error for gene CLEC11A: No gene passed the filtering.
Error for gene C19orf48: No gene passed the filtering.
Error for gene KLK1: No gene passed the filtering.
Error for gene CTU1: No gene passed the filtering.
Error for gene CLDND2: No gene passed the filtering.
Error for gene NKG7: No gene passed the filtering.
Error for gene ZNF649: No gene passed the filtering.
Error for gene ZNF841: No gene passed the filtering.
Error for gene ZNF468: No gene passed the filtering.
Error for gene LAIR1: No gene passed the filtering.
Error for gene NAT14: No gene passed the filtering.
Error for gene ZNF579: No gene passed the filtering.
Error for gene ZNF865: No gene passed the filtering.
Error for gene ZNF581: No gene passed the filtering.
Error for gene CCDC106: No gene passed the filtering.
Error for gene ZNF582-AS1: No gene passed the filtering.
Error for gene PEG3: No gene passed the filtering.
Error for gene AC005261.1: No gene passed the filtering.
Error for gene ZNF304: No gene passed the filtering.
Error for gene TRAPPC2B: No gene passed the filtering.
Error for gene ZNF548: No gene passed the filtering.
Error for gene ZNF17: No gene passed the filtering.
Error for gene ZNF749: No gene passed the filtering.
Error for gene ZNF772: No gene passed the filtering.
Error for gene ZNF419: No gene passed the filtering.
Error for gene ZNF773: No gene passed the filtering.
Error for gene ZNF550: No gene passed the filtering.
Error for gene ZNF134: No gene passed the filtering.
Error for gene ZNF211: No gene passed the filtering.
Error for gene ZNF154: No gene passed the filtering.
Error for gene ZNF776: No gene passed the filtering.
Error for gene ZCCHC3: No gene passed the filtering.
Error for gene SOX12: No gene passed the filtering.
Error for gene SRXN1: No gene passed the filtering.
Error for gene SNPH: No gene passed the filtering.
Error for gene SDCBP2: No gene passed the filtering.
Error for gene NOP56: No gene passed the filtering.
Error for gene CPXM1: No gene passed the filtering.
Error for gene PCED1A: No gene passed the filtering.
Error for gene FASTKD5: No gene passed the filtering.
Error for gene LZTS3: No gene passed the filtering.
Error for gene C20orf27: No gene passed the filtering.
Error for gene AP5S1: No gene passed the filtering.
Error for gene TRMT6: No gene passed the filtering.
Error for gene FLRT3: No gene passed the filtering.
Error for gene PET117: No gene passed the filtering.
Error for gene ZNF133: No gene passed the filtering.
Error for gene RBBP9: No gene passed the filtering.
Error for gene NXT1: No gene passed the filtering.
Error for gene GZF1: No gene passed the filtering.
Error for gene AL035661.1: No gene passed the filtering.
Error for gene CST7: No gene passed the filtering.
Error for gene NANP: No gene passed the filtering.
Error for gene PDRG1: No gene passed the filtering.
Error for gene AL035071.1: No gene passed the filtering.
Error for gene RBM12: No gene passed the filtering.
Error for gene SRC: No gene passed the filtering.
Error for gene SNHG17: No gene passed the filtering.
Error for gene SNHG11: No gene passed the filtering.
Error for gene KCNK15: No gene passed the filtering.
Error for gene DBNDD2: No gene passed the filtering.
Error for gene ZNF334: No gene passed the filtering.
Error for gene TP53RK: No gene passed the filtering.
Error for gene CEBPB: No gene passed the filtering.
Error for gene PPP1R3D: No gene passed the filtering.
Error for gene AL354836.1: No gene passed the filtering.
Error for gene AL121832.2: No gene passed the filtering.
Error for gene MRGBP: No gene passed the filtering.
Error for gene YTHDF1: No gene passed the filtering.
Error for gene HELZ2: No gene passed the filtering.
Error for gene ZNF512B: No gene passed the filtering.
Error for gene SMIM34B: No gene passed the filtering.
Error for gene ADAMTS1: No gene passed the filtering.
Error for gene N6AMT1: No gene passed the filtering.
Error for gene MIS18A: No gene passed the filtering.
Error for gene OLIG1: No gene passed the filtering.
Error for gene DNAJC28: No gene passed the filtering.
Error for gene RIPK4: No gene passed the filtering.
Error for gene LINC01671: No gene passed the filtering.
Error for gene RRP1: No gene passed the filtering.
Error for gene AP001062.1: No gene passed the filtering.
Error for gene LINC00205: No gene passed the filtering.
Error for gene TMEM191B: No gene passed the filtering.
Error for gene ESS2: No gene passed the filtering.
Error for gene RTL10: No gene passed the filtering.
Error for gene TRMT2A: No gene passed the filtering.
Error for gene RTN4R: No gene passed the filtering.
Error for gene LZTR1: No gene passed the filtering.
Error for gene THAP7: No gene passed the filtering.
Error for gene YDJC: No gene passed the filtering.
Error for gene GSTT2B: No gene passed the filtering.
Error for gene SRRD: No gene passed the filtering.
Error for gene CASTOR1: No gene passed the filtering.
Error for gene APOL2: No gene passed the filtering.
Error for gene KCTD17: No gene passed the filtering.
Error for gene RAC2: No gene passed the filtering.
Error for gene DNAL4: No gene passed the filtering.
Error for gene NAGA: No gene passed the filtering.
Error for gene LINC01315: No gene passed the filtering.
Error for gene RTL6: No gene passed the filtering.
Error for gene CDPF1: No gene passed the filtering.
Error for gene AL118516.1: No gene passed the filtering.
Error for gene PANX2: No gene passed the filtering.
Error for gene ADM2: No gene passed the filtering.
Error for gene ODF3B: No gene passed the filtering.
Error for gene ZBED1: No gene passed the filtering.
Error for gene HCCS: No gene passed the filtering.
Error for gene PIGA: No gene passed the filtering.
Error for gene SCML1: No gene passed the filtering.
Error for gene CYBB: No gene passed the filtering.
Error for gene MID1IP1: No gene passed the filtering.
Error for gene PRAF2: No gene passed the filtering.
Error for gene PLP2: No gene passed the filtering.
Error for gene GSPT2: No gene passed the filtering.
Error for gene TSPYL2: No gene passed the filtering.
Error for gene TRO: No gene passed the filtering.
Error for gene APEX2: No gene passed the filtering.
Error for gene USP51: No gene passed the filtering.
Error for gene UBQLN2: No gene passed the filtering.
Error for gene SPIN2B: No gene passed the filtering.
Error for gene LAS1L: No gene passed the filtering.
Error for gene EFNB1: No gene passed the filtering.
Error for gene PDZD11: No gene passed the filtering.
Error for gene SNX12: No gene passed the filtering.
Error for gene FOXO4: No gene passed the filtering.
Error for gene RTL5: No gene passed the filtering.
Error for gene NAP1L2: No gene passed the filtering.
Error for gene Z83843.1: No gene passed the filtering.
Error for gene PBDC1: No gene passed the filtering.
Error for gene ATP7A: No gene passed the filtering.
Error for gene TAF9B: No gene passed the filtering.
Error for gene ITM2A: No gene passed the filtering.
Error for gene POU3F4: No gene passed the filtering.
Error for gene CSTF2: No gene passed the filtering.
Error for gene TIMM8A: No gene passed the filtering.
Error for gene ARMCX1: No gene passed the filtering.
Error for gene ARMCX2: No gene passed the filtering.
Error for gene ARMCX5: No gene passed the filtering.
Error for gene GPRASP1: No gene passed the filtering.
Error for gene GPRASP2: No gene passed the filtering.
Error for gene BEX1: No gene passed the filtering.
