Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 9: T2D_GLP_N_vs_HC for VSMC_P_FIB (variable: KPMP_celltype_general)
Error for gene FGFBP2: No gene passed the filtering.
Error for gene SLC34A2: No gene passed the filtering.
Error for gene TMEM156: No gene passed the filtering.
Error for gene KLB: No gene passed the filtering.
Error for gene RHOH: No gene passed the filtering.
Error for gene AC080132.1: No gene passed the filtering.
Error for gene AC110611.1: No gene passed the filtering.
Error for gene AC110611.2: No gene passed the filtering.
Error for gene AC009570.2: No gene passed the filtering.
Error for gene AFP: No gene passed the filtering.
Error for gene AFM: No gene passed the filtering.
Error for gene CXCL6: No gene passed the filtering.
Error for gene CXCL1: No gene passed the filtering.
Error for gene PRKG2: No gene passed the filtering.
Error for gene PLAC8: No gene passed the filtering.
Error for gene MTTP: No gene passed the filtering.
Error for gene DAPP1: No gene passed the filtering.
Error for gene AC097460.1: No gene passed the filtering.
Error for gene AF213884.3: No gene passed the filtering.
Error for gene CXXC4-AS1: No gene passed the filtering.
Error for gene AC096577.1: No gene passed the filtering.
Error for gene AC093772.1: No gene passed the filtering.
Error for gene FREM3: No gene passed the filtering.
Error for gene TMEM154: No gene passed the filtering.
Error for gene LRAT: No gene passed the filtering.
Error for gene AC084740.1: No gene passed the filtering.
Error for gene APELA: No gene passed the filtering.
Error for gene TLL1: No gene passed the filtering.
Error for gene LINC02275: No gene passed the filtering.
Error for gene LINC01099: No gene passed the filtering.
Error for gene ENPP6: No gene passed the filtering.
Error for gene LINC01060: No gene passed the filtering.
Error for gene PLEKHG4B: No gene passed the filtering.
Error for gene SLC9A3: No gene passed the filtering.
Error for gene AC116351.1: No gene passed the filtering.
Error for gene LINC01020: No gene passed the filtering.
Error for gene LINC02241: No gene passed the filtering.
Error for gene CDH12: No gene passed the filtering.
Error for gene CDH9: No gene passed the filtering.
Error for gene IL7R: No gene passed the filtering.
Error for gene C9: No gene passed the filtering.
Error for gene C6: No gene passed the filtering.
Error for gene ESM1: No gene passed the filtering.
Error for gene GZMK: No gene passed the filtering.
Error for gene GZMA: No gene passed the filtering.
Error for gene DDX4: No gene passed the filtering.
Error for gene ANKRD55: No gene passed the filtering.
Error for gene GAPT: No gene passed the filtering.
Error for gene RAB3C: No gene passed the filtering.
Error for gene LRRC70: No gene passed the filtering.
Error for gene AC092353.1: No gene passed the filtering.
Error for gene CD180: No gene passed the filtering.
Error for gene AC116345.3: No gene passed the filtering.
Error for gene TMEM174: No gene passed the filtering.
Error for gene S100Z: No gene passed the filtering.
Error for gene ACOT12: No gene passed the filtering.
Error for gene ST8SIA4: No gene passed the filtering.
Error for gene LMNB1: No gene passed the filtering.
Error for gene CTXN3: No gene passed the filtering.
Error for gene MEIKIN: No gene passed the filtering.
Error for gene SMIM32: No gene passed the filtering.
Error for gene PKD2L2: No gene passed the filtering.
Error for gene SLC23A1: No gene passed the filtering.
Error for gene SH3RF2: No gene passed the filtering.
Error for gene ADRB2: No gene passed the filtering.
Error for gene SLC36A2: No gene passed the filtering.
Error for gene TIMD4: No gene passed the filtering.
Error for gene ITK: No gene passed the filtering.
Error for gene AC008691.1: No gene passed the filtering.
Error for gene FABP6: No gene passed the filtering.
Error for gene AC026689.1: No gene passed the filtering.
Error for gene DOCK2: No gene passed the filtering.
Error for gene NSG2: No gene passed the filtering.
Error for gene FAM153B: No gene passed the filtering.
Error for gene HK3: No gene passed the filtering.
Error for gene SLC34A1: No gene passed the filtering.
Error for gene DOK3: No gene passed the filtering.
Error for gene FAM153A: No gene passed the filtering.
Error for gene LINC01622: No gene passed the filtering.
Error for gene FOXCUT: No gene passed the filtering.
Error for gene FAM217A: No gene passed the filtering.
Error for gene LY86: No gene passed the filtering.
Error for gene KAAG1: No gene passed the filtering.
Error for gene SLC17A3: No gene passed the filtering.
Error for gene PSORS1C1: No gene passed the filtering.
Error for gene TNF: No gene passed the filtering.
Error for gene NCR3: No gene passed the filtering.
Error for gene SAPCD1-AS1: No gene passed the filtering.
Error for gene HLA-DQA2: No gene passed the filtering.
Error for gene RPS10-NUDT3: No gene passed the filtering.
Error for gene PNPLA1: No gene passed the filtering.
Error for gene CPNE5: No gene passed the filtering.
Error for gene SLC22A7: No gene passed the filtering.
Error for gene AL138826.1: No gene passed the filtering.
Error for gene COL19A1: No gene passed the filtering.
Error for gene RIMS1: No gene passed the filtering.
Error for gene AL391840.1: No gene passed the filtering.
Error for gene AL353135.2: No gene passed the filtering.
Error for gene AL109920.1: No gene passed the filtering.
Error for gene CCN6: No gene passed the filtering.
Error for gene HDAC2-AS2: No gene passed the filtering.
Error for gene AL096854.1: No gene passed the filtering.
Error for gene TRDN: No gene passed the filtering.
Error for gene THEMIS: No gene passed the filtering.
Error for gene VNN1: No gene passed the filtering.
Error for gene AL078590.2: No gene passed the filtering.
Error for gene GVQW2: No gene passed the filtering.
Error for gene ECT2L: No gene passed the filtering.
Error for gene FILNC1: No gene passed the filtering.
Error for gene IYD: No gene passed the filtering.
Error for gene AL360169.3: No gene passed the filtering.
Error for gene SYTL3: No gene passed the filtering.
Error for gene C6orf99: No gene passed the filtering.
Error for gene TAGAP: No gene passed the filtering.
Error for gene FRMD1: No gene passed the filtering.
Error for gene AL009176.1: No gene passed the filtering.
Error for gene CARD11: No gene passed the filtering.
Error for gene AC079804.3: No gene passed the filtering.
Error for gene AC005062.1: No gene passed the filtering.
Error for gene STK31: No gene passed the filtering.
Error for gene AC003044.1: No gene passed the filtering.
Error for gene LINC01176: No gene passed the filtering.
Error for gene NPSR1-AS1: No gene passed the filtering.
Error for gene AOAH: No gene passed the filtering.
Error for gene TRG-AS1: No gene passed the filtering.
Error for gene AC005537.1: No gene passed the filtering.
Error for gene HECW1: No gene passed the filtering.
Error for gene CAMK2B: No gene passed the filtering.
Error for gene MYO1G: No gene passed the filtering.
Error for gene IGFBP1: No gene passed the filtering.
Error for gene AC004870.2: No gene passed the filtering.
Error for gene ZPBP: No gene passed the filtering.
Error for gene LINC01446: No gene passed the filtering.
Error for gene TRIM50: No gene passed the filtering.
Error for gene LAT2: No gene passed the filtering.
Error for gene SRRM3: No gene passed the filtering.
Error for gene AC004862.1: No gene passed the filtering.
Error for gene SEMA3A: No gene passed the filtering.
Error for gene AC003984.1: No gene passed the filtering.
Error for gene ZNF804B: No gene passed the filtering.
Error for gene CYP51A1-AS1: No gene passed the filtering.
Error for gene RELN: No gene passed the filtering.
Error for gene PIK3CG: No gene passed the filtering.
Error for gene LINC01510: No gene passed the filtering.
Error for gene ANKRD7: No gene passed the filtering.
Error for gene SLC13A1: No gene passed the filtering.
Error for gene ASB15: No gene passed the filtering.
Error for gene AC073320.1: No gene passed the filtering.
Error for gene KLRG2: No gene passed the filtering.
Error for gene AC073878.1: No gene passed the filtering.
Error for gene TRBC1: No gene passed the filtering.
Error for gene KCNH2: No gene passed the filtering.
Error for gene XRCC2: No gene passed the filtering.
Error for gene KBTBD11-OT1: No gene passed the filtering.
Error for gene AC022784.1: No gene passed the filtering.
Error for gene AC034111.2: No gene passed the filtering.
Error for gene AC021613.1: No gene passed the filtering.
Error for gene PHYHIP: No gene passed the filtering.
Error for gene ADAM28: No gene passed the filtering.
Error for gene NUGGC: No gene passed the filtering.
Error for gene AC021678.2: No gene passed the filtering.
Error for gene ZMAT4: No gene passed the filtering.
Error for gene AC026904.2: No gene passed the filtering.
Error for gene ST18: No gene passed the filtering.
Error for gene MYBL1: No gene passed the filtering.
Error for gene TCF24: No gene passed the filtering.
Error for gene EYA1: No gene passed the filtering.
Error for gene JPH1: No gene passed the filtering.
Error for gene AC100801.1: No gene passed the filtering.
Error for gene AC023194.3: No gene passed the filtering.
Error for gene SLC7A13: No gene passed the filtering.
Error for gene CDH17: No gene passed the filtering.
Error for gene RGS22: No gene passed the filtering.
Error for gene AP000424.1: No gene passed the filtering.
Error for gene AP001207.3: No gene passed the filtering.
Error for gene TMEM74: No gene passed the filtering.
Error for gene SLC30A8: No gene passed the filtering.
Error for gene FER1L6: No gene passed the filtering.
Error for gene LINC00964: No gene passed the filtering.
Error for gene LINC00861: No gene passed the filtering.
Error for gene LINC00824: No gene passed the filtering.
Error for gene ADCY8: No gene passed the filtering.
Error for gene AC046195.1: No gene passed the filtering.
Error for gene COL22A1: No gene passed the filtering.
Error for gene PSCA: No gene passed the filtering.
Error for gene BNC2-AS1: No gene passed the filtering.
Error for gene MIR31HG: No gene passed the filtering.
Error for gene LINC01239: No gene passed the filtering.
Error for gene GDA: No gene passed the filtering.
Error for gene TMC1: No gene passed the filtering.
Error for gene RORB: No gene passed the filtering.
Error for gene AL513318.2: No gene passed the filtering.
Error for gene NXNL2: No gene passed the filtering.
Error for gene AL158071.1: No gene passed the filtering.
Error for gene CTSV: No gene passed the filtering.
Error for gene CORO2A: No gene passed the filtering.
Error for gene TMEM246-AS1: No gene passed the filtering.
Error for gene TAL2: No gene passed the filtering.
Error for gene RNF183: No gene passed the filtering.
Error for gene AL359636.2: No gene passed the filtering.
Error for gene LMX1B: No gene passed the filtering.
Error for gene AL161785.1: No gene passed the filtering.
Error for gene AL353803.2: No gene passed the filtering.
Error for gene FAM78A: No gene passed the filtering.
Error for gene FCN1: No gene passed the filtering.
Error for gene AL590226.1: No gene passed the filtering.
Error for gene SLC34A3: No gene passed the filtering.
Error for gene CALML3: No gene passed the filtering.
Error for gene AL137186.2: No gene passed the filtering.
Error for gene CELF2-DT: No gene passed the filtering.
Error for gene ST8SIA6-AS1: No gene passed the filtering.
Error for gene MRC1: No gene passed the filtering.
Error for gene ARMC3: No gene passed the filtering.
Error for gene C10orf67: No gene passed the filtering.
Error for gene ENKUR: No gene passed the filtering.
Error for gene LINC01517: No gene passed the filtering.
Error for gene AL391839.3: No gene passed the filtering.
Error for gene AL353801.1: No gene passed the filtering.
Error for gene ARHGAP22: No gene passed the filtering.
Error for gene WDFY4: No gene passed the filtering.
Error for gene ASAH2: No gene passed the filtering.
Error for gene AC073174.1: No gene passed the filtering.
Error for gene MRLN: No gene passed the filtering.
Error for gene EGR2: No gene passed the filtering.
Error for gene DNA2: No gene passed the filtering.
Error for gene HKDC1: No gene passed the filtering.
Error for gene PRF1: No gene passed the filtering.
Error for gene CDH23: No gene passed the filtering.
Error for gene ZMIZ1-AS1: No gene passed the filtering.
Error for gene SLC16A12-AS1: No gene passed the filtering.
Error for gene TLL2: No gene passed the filtering.
Error for gene ABCC2: No gene passed the filtering.
Error for gene SORCS3: No gene passed the filtering.
Error for gene AL355512.1: No gene passed the filtering.
Error for gene AL157786.1: No gene passed the filtering.
Error for gene C10orf82: No gene passed the filtering.
Error for gene CLRN3: No gene passed the filtering.
Error for gene KNDC1: No gene passed the filtering.
Error for gene LMNTD2: No gene passed the filtering.
Error for gene CDHR5: No gene passed the filtering.
Error for gene TNNI2: No gene passed the filtering.
Error for gene C11orf21: No gene passed the filtering.
Error for gene TSPAN32: No gene passed the filtering.
Error for gene TRPM5: No gene passed the filtering.
Error for gene SLC22A18AS: No gene passed the filtering.
Error for gene LDHC: No gene passed the filtering.
Error for gene BBOX1-AS1: No gene passed the filtering.
Error for gene CCDC73: No gene passed the filtering.
Error for gene KIAA1549L: No gene passed the filtering.
Error for gene AC021723.2: No gene passed the filtering.
Error for gene AC090559.1: No gene passed the filtering.
Error for gene AGBL2: No gene passed the filtering.
Error for gene LRRC55: No gene passed the filtering.
Error for gene APLNR: No gene passed the filtering.
Error for gene MPEG1: No gene passed the filtering.
Error for gene MS4A4A: No gene passed the filtering.
Error for gene MS4A4E: No gene passed the filtering.
Error for gene MS4A1: No gene passed the filtering.
Error for gene CD6: No gene passed the filtering.
Error for gene PGA5: No gene passed the filtering.
Error for gene VWCE: No gene passed the filtering.
Error for gene SLC22A6: No gene passed the filtering.
Error for gene SLC22A11: No gene passed the filtering.
Error for gene SLC22A12: No gene passed the filtering.
Error for gene MAJIN: No gene passed the filtering.
Error for gene SNX32: No gene passed the filtering.
Error for gene CTSW: No gene passed the filtering.
Error for gene CST6: No gene passed the filtering.
Error for gene RIN1: No gene passed the filtering.
Error for gene FOLR2: No gene passed the filtering.
Error for gene GRM5-AS1: No gene passed the filtering.
Error for gene DEUP1: No gene passed the filtering.
Error for gene RAB39A: No gene passed the filtering.
Error for gene NCAM1: No gene passed the filtering.
Error for gene HTR3B: No gene passed the filtering.
Error for gene SMIM35: No gene passed the filtering.
Error for gene TMPRSS4: No gene passed the filtering.
Error for gene PDZD3: No gene passed the filtering.
Error for gene UBASH3B: No gene passed the filtering.
Error for gene PRMT8: No gene passed the filtering.
Error for gene CD27: No gene passed the filtering.
Error for gene CD163: No gene passed the filtering.
Error for gene C3AR1: No gene passed the filtering.
Error for gene KLRB1: No gene passed the filtering.
Error for gene CLECL1: No gene passed the filtering.
Error for gene CD69: No gene passed the filtering.
Error for gene KLRF1: No gene passed the filtering.
Error for gene CLEC12A: No gene passed the filtering.
Error for gene CLEC1A: No gene passed the filtering.
Error for gene OLR1: No gene passed the filtering.
Error for gene KLRK1: No gene passed the filtering.
Error for gene GPRC5A: No gene passed the filtering.
Error for gene SMCO3: No gene passed the filtering.
Error for gene PTPRO: No gene passed the filtering.
Error for gene SLCO1A2: No gene passed the filtering.
Error for gene BCAT1: No gene passed the filtering.
Error for gene LRMP: No gene passed the filtering.
Error for gene AC010198.2: No gene passed the filtering.
Error for gene NELL2: No gene passed the filtering.
Error for gene DDN: No gene passed the filtering.
Error for gene KCNH3: No gene passed the filtering.
Error for gene BIN2: No gene passed the filtering.
Error for gene SCN8A: No gene passed the filtering.
Error for gene TESPA1: No gene passed the filtering.
Error for gene METTL7B: No gene passed the filtering.
Error for gene SLC39A5: No gene passed the filtering.
Error for gene ARHGAP9: No gene passed the filtering.
Error for gene CYP27B1: No gene passed the filtering.
Error for gene HMGA2: No gene passed the filtering.
Error for gene HMGA2-AS1: No gene passed the filtering.
Error for gene IFNG-AS1: No gene passed the filtering.
Error for gene IFNG: No gene passed the filtering.
Error for gene AC020656.1: No gene passed the filtering.
Error for gene AC025569.1: No gene passed the filtering.
Error for gene AC107032.2: No gene passed the filtering.
Error for gene AC009522.1: No gene passed the filtering.
Error for gene LINC02391: No gene passed the filtering.
Error for gene AC090001.1: No gene passed the filtering.
Error for gene AMDHD1: No gene passed the filtering.
Error for gene RMST: No gene passed the filtering.
Error for gene HELLPAR: No gene passed the filtering.
Error for gene C12orf42: No gene passed the filtering.
Error for gene AC126177.3: No gene passed the filtering.
Error for gene SELPLG: No gene passed the filtering.
Error for gene DAO: No gene passed the filtering.
Error for gene MYO1H: No gene passed the filtering.
Error for gene RAD9B: No gene passed the filtering.
Error for gene CFAP73: No gene passed the filtering.
Error for gene SRRM4: No gene passed the filtering.
Error for gene TMEM233: No gene passed the filtering.
Error for gene HNF1A: No gene passed the filtering.
Error for gene HCAR1: No gene passed the filtering.
Error for gene GLT1D1: No gene passed the filtering.
Error for gene AC148477.2: No gene passed the filtering.
Error for gene GJB2: No gene passed the filtering.
Error for gene SHISA2: No gene passed the filtering.
Error for gene FLT3: No gene passed the filtering.
Error for gene ALOX5AP: No gene passed the filtering.
Error for gene LINC01055: No gene passed the filtering.
Error for gene RUBCNL: No gene passed the filtering.
Error for gene AL356737.2: No gene passed the filtering.
Error for gene SLC15A1: No gene passed the filtering.
Error for gene SLC10A2: No gene passed the filtering.
Error for gene MYO16: No gene passed the filtering.
Error for gene RNASE6: No gene passed the filtering.
Error for gene TPPP2: No gene passed the filtering.
Error for gene RPGRIP1: No gene passed the filtering.
Error for gene TRDC: No gene passed the filtering.
Error for gene RNF212B: No gene passed the filtering.
Error for gene DHRS2: No gene passed the filtering.
Error for gene GZMH: No gene passed the filtering.
Error for gene GZMB: No gene passed the filtering.
Error for gene LINC02294: No gene passed the filtering.
Error for gene AL132857.1: No gene passed the filtering.
Error for gene LINC00871: No gene passed the filtering.
Error for gene ABHD12B: No gene passed the filtering.
Error for gene LINC02331: No gene passed the filtering.
Error for gene LRRC9: No gene passed the filtering.
Error for gene KCNH5: No gene passed the filtering.
Error for gene AL391261.2: No gene passed the filtering.
Error for gene CCDC196: No gene passed the filtering.
Error for gene TMEM229B: No gene passed the filtering.
Error for gene PLEKHD1: No gene passed the filtering.
Error for gene AL356804.1: No gene passed the filtering.
Error for gene BATF: No gene passed the filtering.
Error for gene TMEM63C: No gene passed the filtering.
Error for gene KCNK10: No gene passed the filtering.
Error for gene SLC24A4: No gene passed the filtering.
Error for gene PPP4R4: No gene passed the filtering.
Error for gene TCL6: No gene passed the filtering.
Error for gene BCL11B: No gene passed the filtering.
Error for gene BEGAIN: No gene passed the filtering.
Error for gene AL161669.3: No gene passed the filtering.
Error for gene PLD4: No gene passed the filtering.
Error for gene GPR132: No gene passed the filtering.
Error for gene APBA2: No gene passed the filtering.
Error for gene AC022613.3: No gene passed the filtering.
Error for gene TRPM1: No gene passed the filtering.
Error for gene CHRNA7: No gene passed the filtering.
Error for gene RYR3: No gene passed the filtering.
Error for gene PLCB2: No gene passed the filtering.
Error for gene RAD51: No gene passed the filtering.
Error for gene OIP5: No gene passed the filtering.
Error for gene NUSAP1: No gene passed the filtering.
Error for gene LTK: No gene passed the filtering.
Error for gene AC020659.1: No gene passed the filtering.
Error for gene PATL2: No gene passed the filtering.
Error for gene AC092078.3: No gene passed the filtering.
Error for gene PCLAF: No gene passed the filtering.
Error for gene SLC51B: No gene passed the filtering.
Error for gene AC026992.1: No gene passed the filtering.
Error for gene DRAIC: No gene passed the filtering.
Error for gene NR2E3: No gene passed the filtering.
Error for gene GRAMD2A: No gene passed the filtering.
Error for gene STRA6: No gene passed the filtering.
Error for gene SEMA7A: No gene passed the filtering.
Error for gene DNM1P35: No gene passed the filtering.
Error for gene PSTPIP1: No gene passed the filtering.
Error for gene ACSBG1: No gene passed the filtering.
Error for gene RASGRF1: No gene passed the filtering.
Error for gene BCL2A1: No gene passed the filtering.
Error for gene CTXND1: No gene passed the filtering.
Error for gene FSD2: No gene passed the filtering.
Error for gene SH3GL3: No gene passed the filtering.
Error for gene SLC28A1: No gene passed the filtering.
Error for gene WDR93: No gene passed the filtering.
Error for gene IDH2-DT: No gene passed the filtering.
Error for gene BLM: No gene passed the filtering.
Error for gene SV2B: No gene passed the filtering.
Error for gene AC027013.1: No gene passed the filtering.
Error for gene MSLN: No gene passed the filtering.
Error for gene MEIOB: No gene passed the filtering.
Error for gene NPW: No gene passed the filtering.
Error for gene RAB26: No gene passed the filtering.
Error for gene ZG16B: No gene passed the filtering.
Error for gene AC108134.3: No gene passed the filtering.
Error for gene NLRC3: No gene passed the filtering.
Error for gene SEC14L5: No gene passed the filtering.
Error for gene TVP23A: No gene passed the filtering.
Error for gene AC099489.1: No gene passed the filtering.
Error for gene TMC5: No gene passed the filtering.
Error for gene AC137056.1: No gene passed the filtering.
Error for gene ANKS4B: No gene passed the filtering.
Error for gene OTOA: No gene passed the filtering.
Error for gene VWA3A: No gene passed the filtering.
Error for gene SLC5A11: No gene passed the filtering.
Error for gene IL21R: No gene passed the filtering.
Error for gene APOBR: No gene passed the filtering.
Error for gene SPN: No gene passed the filtering.
Error for gene ASPHD1: No gene passed the filtering.
Error for gene AC093249.2: No gene passed the filtering.
Error for gene ITGAM: No gene passed the filtering.
Error for gene AC026471.3: No gene passed the filtering.
Error for gene AC007611.1: No gene passed the filtering.
Error for gene ADCY7: No gene passed the filtering.
Error for gene ADGRG5: No gene passed the filtering.
Error for gene AC092118.1: No gene passed the filtering.
Error for gene CNGB1: No gene passed the filtering.
Error for gene LINC00920: No gene passed the filtering.
Error for gene CES3: No gene passed the filtering.
Error for gene LRRC36: No gene passed the filtering.
Error for gene DPEP2: No gene passed the filtering.
Error for gene CLEC18C: No gene passed the filtering.
Error for gene ADAMTS18: No gene passed the filtering.
Error for gene BCO1: No gene passed the filtering.
Error for gene NECAB2: No gene passed the filtering.
Error for gene DNAAF1: No gene passed the filtering.
Error for gene ATP2C2: No gene passed the filtering.
Error for gene JPH3: No gene passed the filtering.
Error for gene FANCA: No gene passed the filtering.
Error for gene SCGB1C2: No gene passed the filtering.
Error for gene AC129507.1: No gene passed the filtering.
Error for gene SPATA22: No gene passed the filtering.
Error for gene SPNS3: No gene passed the filtering.
Error for gene TM4SF5: No gene passed the filtering.
Error for gene VMO1: No gene passed the filtering.
Error for gene CHRNE: No gene passed the filtering.
Error for gene SLC52A1: No gene passed the filtering.
Error for gene SCIMP: No gene passed the filtering.
Error for gene CLEC10A: No gene passed the filtering.
Error for gene ASGR1: No gene passed the filtering.
Error for gene SHBG: No gene passed the filtering.
Error for gene PIK3R5: No gene passed the filtering.
Error for gene CFAP52: No gene passed the filtering.
Error for gene USP43: No gene passed the filtering.
Error for gene MYH8: No gene passed the filtering.
Error for gene CDRT1: No gene passed the filtering.
Error for gene AC020558.1: No gene passed the filtering.
Error for gene MYO15A: No gene passed the filtering.
Error for gene FBXW10: No gene passed the filtering.
Error for gene SLC5A10: No gene passed the filtering.
Error for gene GRAP: No gene passed the filtering.
Error for gene SLC13A2: No gene passed the filtering.
Error for gene SLC6A4: No gene passed the filtering.
Error for gene AC127024.5: No gene passed the filtering.
Error for gene EVI2A: No gene passed the filtering.
Error for gene RHBDL3: No gene passed the filtering.
Error for gene SLFN12L: No gene passed the filtering.
Error for gene CCL15: No gene passed the filtering.
Error for gene CCL3: No gene passed the filtering.
Error for gene CCL4: No gene passed the filtering.
Error for gene CCL3L1: No gene passed the filtering.
Error for gene CCL4L2: No gene passed the filtering.
Error for gene IKZF3: No gene passed the filtering.
Error for gene GJD3: No gene passed the filtering.
Error for gene KRT17: No gene passed the filtering.
Error for gene G6PC: No gene passed the filtering.
Error for gene ETV4: No gene passed the filtering.
Error for gene PYY: No gene passed the filtering.
Error for gene ITGA2B: No gene passed the filtering.
Error for gene C1QL1: No gene passed the filtering.
Error for gene AC008105.3: No gene passed the filtering.
Error for gene MAPT-AS1: No gene passed the filtering.
Error for gene WNT3: No gene passed the filtering.
Error for gene TBX21: No gene passed the filtering.
Error for gene TTLL6: No gene passed the filtering.
Error for gene IGF2BP1: No gene passed the filtering.
Error for gene AC015845.2: No gene passed the filtering.
Error for gene AC004687.1: No gene passed the filtering.
Error for gene PRR11: No gene passed the filtering.
Error for gene AC025048.2: No gene passed the filtering.
Error for gene C17orf64: No gene passed the filtering.
Error for gene ACE: No gene passed the filtering.
Error for gene APOH: No gene passed the filtering.
Error for gene CACNG4: No gene passed the filtering.
Error for gene AC007448.5: No gene passed the filtering.
Error for gene SOX9-AS1: No gene passed the filtering.
Error for gene LINC00511: No gene passed the filtering.
Error for gene CD300E: No gene passed the filtering.
Error for gene RAB37: No gene passed the filtering.
Error for gene CD300LF: No gene passed the filtering.
Error for gene FOXJ1: No gene passed the filtering.
Error for gene SECTM1: No gene passed the filtering.
Error for gene TYMSOS: No gene passed the filtering.
Error for gene AC025887.2: No gene passed the filtering.
Error for gene ST8SIA5: No gene passed the filtering.
Error for gene AC090241.2: No gene passed the filtering.
Error for gene LIPG: No gene passed the filtering.
Error for gene RAB27B: No gene passed the filtering.
Error for gene PMAIP1: No gene passed the filtering.
Error for gene SALL3: No gene passed the filtering.
Error for gene GZMM: No gene passed the filtering.
Error for gene HCN2: No gene passed the filtering.
Error for gene MISP: No gene passed the filtering.
Error for gene AC006273.1: No gene passed the filtering.
Error for gene JSRP1: No gene passed the filtering.
Error for gene S1PR4: No gene passed the filtering.
Error for gene CELF5: No gene passed the filtering.
Error for gene MATK: No gene passed the filtering.
Error for gene ANKRD24: No gene passed the filtering.
Error for gene FUT6: No gene passed the filtering.
Error for gene ACER1: No gene passed the filtering.
Error for gene DENND1C: No gene passed the filtering.
Error for gene VAV1: No gene passed the filtering.
Error for gene ADGRE1: No gene passed the filtering.
Error for gene AC119396.1: No gene passed the filtering.
Error for gene CLEC4M: No gene passed the filtering.
Error for gene C19orf38: No gene passed the filtering.
Error for gene AC008543.1: No gene passed the filtering.
Error for gene MAST1: No gene passed the filtering.
Error for gene ASF1B: No gene passed the filtering.
Error for gene ADGRE3: No gene passed the filtering.
Error for gene ADGRE2: No gene passed the filtering.
Error for gene PGLYRP2: No gene passed the filtering.
Error for gene CYP4F3: No gene passed the filtering.
Error for gene CYP4F2: No gene passed the filtering.
Error for gene HSH2D: No gene passed the filtering.
Error for gene NWD1: No gene passed the filtering.
Error for gene F2RL3: No gene passed the filtering.
Error for gene FCHO1: No gene passed the filtering.
Error for gene IL12RB1: No gene passed the filtering.
Error for gene AC024563.1: No gene passed the filtering.
Error for gene ZNF728: No gene passed the filtering.
Error for gene ZNF730: No gene passed the filtering.
Error for gene ZNF536: No gene passed the filtering.
Error for gene TDRD12: No gene passed the filtering.
Error for gene SLC7A9: No gene passed the filtering.
Error for gene AC008555.4: No gene passed the filtering.
Error for gene NPHS1: No gene passed the filtering.
Error for gene WDR62: No gene passed the filtering.
Error for gene MAP4K1: No gene passed the filtering.
Error for gene CYP2B6: No gene passed the filtering.
Error for gene ERICH4: No gene passed the filtering.
Error for gene CEACAM21: No gene passed the filtering.
Error for gene APOC2: No gene passed the filtering.
Error for gene GIPR: No gene passed the filtering.
Error for gene ZNF541: No gene passed the filtering.
Error for gene ZNF114: No gene passed the filtering.
Error for gene GRIN2D: No gene passed the filtering.
Error for gene AC026803.3: No gene passed the filtering.
Error for gene DHDH: No gene passed the filtering.
Error for gene IL4I1: No gene passed the filtering.
Error for gene ASPDH: No gene passed the filtering.
Error for gene KLK5: No gene passed the filtering.
Error for gene KLK7: No gene passed the filtering.
Error for gene CD33: No gene passed the filtering.
Error for gene SIGLEC10: No gene passed the filtering.
Error for gene FPR1: No gene passed the filtering.
Error for gene FPR3: No gene passed the filtering.
Error for gene NLRP12: No gene passed the filtering.
Error for gene CACNG8: No gene passed the filtering.
Error for gene OSCAR: No gene passed the filtering.
Error for gene LILRB3: No gene passed the filtering.
Error for gene LILRB2: No gene passed the filtering.
Error for gene LILRA5: No gene passed the filtering.
Error for gene LAIR2: No gene passed the filtering.
Error for gene LILRA2: No gene passed the filtering.
Error for gene LILRA1: No gene passed the filtering.
Error for gene LILRB4: No gene passed the filtering.
Error for gene NLRP2: No gene passed the filtering.
Error for gene AC006116.8: No gene passed the filtering.
Error for gene SIRPB1: No gene passed the filtering.
Error for gene AL121899.1: No gene passed the filtering.
Error for gene OXT: No gene passed the filtering.
Error for gene AVP: No gene passed the filtering.
Error for gene FERMT1: No gene passed the filtering.
Error for gene ISM1: No gene passed the filtering.
Error for gene AL118508.1: No gene passed the filtering.
Error for gene CST5: No gene passed the filtering.
Error for gene GINS1: No gene passed the filtering.
Error for gene TTLL9: No gene passed the filtering.
Error for gene HCK: No gene passed the filtering.
Error for gene ZNF341-AS1: No gene passed the filtering.
Error for gene ASIP: No gene passed the filtering.
Error for gene FO393401.1: No gene passed the filtering.
Error for gene SLA2: No gene passed the filtering.
Error for gene LBP: No gene passed the filtering.
Error for gene ADA: No gene passed the filtering.
Error for gene WFDC3: No gene passed the filtering.
Error for gene CDH22: No gene passed the filtering.
Error for gene SMIM25: No gene passed the filtering.
Error for gene CYP24A1: No gene passed the filtering.
Error for gene AL109840.2: No gene passed the filtering.
Error for gene ZNF831: No gene passed the filtering.
Error for gene PHACTR3: No gene passed the filtering.
Error for gene NKAIN4: No gene passed the filtering.
Error for gene C20orf204: No gene passed the filtering.
Error for gene AJ009632.2: No gene passed the filtering.
Error for gene LINC01684: No gene passed the filtering.
Error for gene MIR155HG: No gene passed the filtering.
Error for gene AP000282.1: No gene passed the filtering.
Error for gene KCNJ6: No gene passed the filtering.
